id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payslip_prestamo_user,hr.payslip.prestamo,model_hr_payslip_prestamo_cuota,base.group_hr_user,1,1,1,1
access_hr_payroll_prestamo_employee,hr.payroll.prestamo,model_hr_payroll_prestamo,base.group_user,1,1,1,1
access_hr_payroll_prestamo_user,hr.payroll.prestamo,model_hr_payroll_prestamo,base.group_hr_user,1,1,1,1
access_hr_payroll_prestamo_category_employee,hr.payroll.prestamo.category,model_hr_payroll_prestamo_category,base.group_user,1,0,0,0
access_hr_payroll_prestamo_category_user,hr.payroll.prestamo.category,model_hr_payroll_prestamo_category,base.group_hr_user,1,1,1,1
access_hr_payroll_prestamo_cuota_employee,hr.payroll.prestamo.cuota.time,model_hr_payroll_prestamo_cuota,base.group_user,1,0,1,0
access_hr_payroll_prestamo_cuota_user,hr.payroll.prestamo.cuota,model_hr_payroll_prestamo_cuota,base.group_hr_user,1,0,1,0
access_hr_payslip_obligaciones_employee,hr.obligacion.tributaria.line,model_hr_payslip_obligacion_tributaria_line,base.group_user,1,1,1,1
access_hr_payslip_obligaciones_user,hr.obligacion.tributaria.line,model_hr_payslip_obligacion_tributaria_line,base.group_hr_user,1,1,1,1
access_hr_payroll_obligaciones_employee,hr.payroll.obligacion.tributaria,model_hr_payroll_obligacion_tributaria,base.group_user,1,1,1,1
access_hr_payroll_obligaciones_user,hr.payroll.obligacion.tributaria,model_hr_payroll_obligacion_tributaria,base.group_hr_user,1,1,1,1
access_hr_payroll_obligaciones_category_employee,hr.payroll.obligacion.tributaria.category,model_hr_payroll_obligacion_tributaria_category,base.group_user,1,0,0,0
access_hr_payroll_obligaciones_category_user,hr.payroll.obligacion.tributaria.category,model_hr_payroll_obligacion_tributaria_category,base.group_hr_user,1,1,1,1
access_hr_payroll_structure_accounts,hr.payroll.structure.accounts,model_hr_payroll_structure_accounts,base.group_hr_user,1,1,1,1
access_hr_payslip_type_employee,hr.payslip.type,model_hr_payslip_type,base.group_user,1,0,0,0
access_hr_payslip_type_user,hr.payslip.type,model_hr_payslip_type,base.group_hr_user,1,1,1,1
access_hr_contract_salary_change,hr.contract.salary.change,model_hr_contract_salary_change,base.group_user,1,0,0,0
access_hr_contract_salary_change,hr.contract.salary.change,model_hr_contract_salary_change,base.group_hr_user,1,1,1,1
access_hr_payroll_advance_employee,hr.payroll.advance,model_hr_payroll_advance,base.group_user,1,1,1,1
access_hr_payroll_advance_user,hr.payroll.advance,model_hr_payroll_advance,base.group_hr_user,1,1,1,1
access_hr_payslip_advance_employee,hr.payslip.advance,model_hr_payslip_advance,base.group_user,1,0,0,0
access_hr_payslip_advance_user,hr.payslip.advance,model_hr_payslip_advance,base.group_hr_user,1,1,1,1
access_hr_payslip_days_employee,hr.holidays.days,model_hr_holidays_days,base.group_user,1,0,0,0
access_hr_payslip_days_user,hr.holidays.days,model_hr_holidays_days,base.group_hr_user,1,1,1,1
access_hr_holiday_public_employee,hr.holiday.public,model_hr_holiday_public,base.group_user,1,0,0,0
access_hr_holiday_public_user,hr.holiday.public,model_hr_holiday_public,base.group_hr_user,1,1,1,1
access_hr_holiday_public_lines_employee,hr.holiday.lines,model_hr_holiday_lines,base.group_user,1,0,0,0
access_hr_holiday_public_lines_user,hr.holiday.lines,model_hr_holiday_lines,base.group_hr_user,1,1,1,1
access_hr_resource_calendar_employee,resource.calendar.attendance,model_resource_calendar_attendance,base.group_user,1,0,0,0
access_hr_resource_calendar_user,resource.calendar.attendance,model_resource_calendar_attendance,base.group_hr_user,1,1,1,1
access_resource_calendar_type,resource.calendar.type,model_resource_calendar_type,base.group_hr_user,1,1,1,1
access_hr_concept_structure_account,hr.concept.structure.account,model_hr_concept_structure_account,base.group_hr_user,1,1,1,1
access_hr_fiscal_type_employee,hr.fiscal.type,model_hr_fiscal_type,base.group_user,1,0,0,0
access_hr_fiscal_type_user,hr.fiscal.type,model_hr_fiscal_type,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_contract_rh,access_hr_contract_rh,model_hr_contract_rh,base.group_user,1,0,0,0
access_hr_contract_rh_manager,access_hr_contract_rh,model_hr_contract_rh,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_contract_calendar_change,access_hr_contract_calendar_change,model_hr_contract_calendar_change,base.group_user,1,0,0,0
access_hr_contract_calendar_change_manager,access_hr_contract_calendar_change,model_hr_contract_calendar_change,base.group_hr_user,1,1,1,1
,,,,,,,
access_payslip_period,access_payslip_period,model_payslip_period,base.group_user,1,1,1,1
access_payslip_period_manager,access_payslip_period,model_payslip_period,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_holidays_allocation_rule,access_hr_holidays_allocation_rule,model_hr_holidays_allocation_rule,base.group_user,1,0,0,0
access_hr_holidays_allocation_rule_manager,access_hr_holidays_allocation_rule,model_hr_holidays_allocation_rule,base.group_hr_user,1,1,1,1
,,,,,,,
access_hr_expense_expense_user,hr.expense.expense,model_hr_expense_expense,base.group_user,1,1,1,1
